method,n,true_p,coverage,length
wilson_score,1000,0.47000000000000003,0.94678,0.06171886302500658
wilson_score,1000,0.48,0.94546,0.06178016681268336
wilson_score,1000,0.49,0.94698,0.06181773079669922
wilson_score,1000,0.5,0.94618,0.0618299570223108
wilson_score,1000,0.51,0.94506,0.061817547418667455
wilson_score,1000,0.52,0.94645,0.06178029952424297
wilson_score,1000,0.53,0.94691,0.06171887205584479
wilson_score,1000,0.54,0.94684,0.06163209936758706
wilson_score,1000,0.55,0.94655,0.061520254346712815
wilson_score,1000,0.56,0.94781,0.0613836847290248
wilson_score,1000,0.5700000000000001,0.94928,0.06122394389761878
wilson_score,1000,0.58,0.95028,0.06103532341622548
wilson_score,1000,0.59,0.95015,0.060824001904876523
wilson_score,1000,0.6,0.9524,0.06058581994772705
wilson_score,1000,0.61,0.95197,0.060316971015470205
wilson_score,1000,0.62,0.9534,0.06002731203723594
wilson_score,1000,0.63,0.9479,0.059711097667528495
wilson_score,1000,0.64,0.94747,0.05936212679903269
wilson_score,1000,0.65,0.94884,0.05899308394861344
wilson_score,1000,0.66,0.95221,0.05859041968661179
wilson_score,1000,0.67,0.9528,0.05815657180370449
wilson_score,1000,0.68,0.94758,0.05769727366453045
wilson_score,1000,0.6900000000000001,0.94832,0.05720494443367714
wilson_score,1000,0.7000000000000001,0.94999,0.05668554415522859
wilson_score,1000,0.71,0.95386,0.05612955376319061
wilson_score,1000,0.72,0.94719,0.055541104608862225
wilson_score,1000,0.73,0.95052,0.054918614892702534
wilson_score,1000,0.74,0.95289,0.05426923599823851
wilson_score,1000,0.75,0.94677,0.05356990574538043
wilson_score,1000,0.76,0.9493,0.052843627439827096
wilson_score,1000,0.77,0.95325,0.05207622407392011
wilson_score,1000,0.78,0.94891,0.05126505004782996
wilson_score,1000,0.79,0.95145,0.05040381381749198
wilson_score,1000,0.8,0.94687,0.04949268068009652
wilson_score,1000,0.81,0.95259,0.04855663152363688
wilson_score,1000,0.8200000000000001,0.9461,0.04755031377115062
wilson_score,1000,0.8300000000000001,0.95159,0.04650696222553359
wilson_score,1000,0.84,0.94818,0.04538822292824074
wilson_score,1000,0.85,0.95508,0.04421975862493085
wilson_score,1000,0.86,0.94953,0.042981189735727274
wilson_score,1000,0.87,0.94669,0.04167042193027154
wilson_score,1000,0.88,0.95418,0.04025808196358648
wilson_score,1000,0.89,0.95105,0.03877460796797777
wilson_score,1000,0.9,0.94912,0.03719390071347818
wilson_score,1000,0.91,0.94713,0.035491142384961864
wilson_score,1000,0.92,0.94743,0.03365943073270525
wilson_score,1000,0.93,0.94611,0.031676460613506874
wilson_score,1000,0.9400000000000001,0.94716,0.029504948177912712
wilson_score,1000,0.9500000000000001,0.9509,0.027111673192361564
wilson_score,1000,0.96,0.95697,0.024425572443157365
wilson_score,1000,0.97,0.94939,0.02132214658739385
wilson_score,1000,0.98,0.94573,0.017598640461825618
wilson_score,1000,0.99,0.96431,0.01272012678062537
wilson_score,1000,1.0,1.0,0.0038267584855551373
wilson_score,2000,0.0,1.0,0.0019170472812529355
wilson_score,2000,0.01,0.94602,0.008861851146932406
wilson_score,2000,0.02,0.9539,0.012361845611151095
wilson_score,2000,0.03,0.94242,0.015016927070599031
wilson_score,2000,0.04,0.95343,0.01722026224758173
wilson_score,2000,0.05,0.95401,0.019133482913006036
wilson_score,2000,0.06,0.94646,0.020838084262233963
wilson_score,2000,0.07,0.95094,0.022384286637138085
wilson_score,2000,0.08,0.94747,0.023790644815093142
wilson_score,2000,0.09,0.95432,0.025094153911428954
wilson_score,2000,0.1,0.95122,0.02629749149128043
wilson_score,2000,0.11,0.94971,0.027421953150333498
wilson_score,2000,0.12,0.94981,0.02847831019390778
wilson_score,2000,0.13,0.95001,0.02947017521199511
wilson_score,2000,0.14,0.94988,0.030398921974888877
wilson_score,2000,0.15,0.95085,0.031280149860797406
wilson_score,2000,0.16,0.95306,0.03211064958322135
wilson_score,2000,0.17,0.94743,0.032898288379555204
wilson_score,2000,0.18,0.94879,0.033650004471160636
wilson_score,2000,0.19,0.9503,0.034361385587876735
wilson_score,2000,0.2,0.95242,0.03503492480150978
wilson_score,2000,0.21,0.94828,0.03566889756193802
wilson_score,2000,0.22,0.95128,0.03627756208881737
wilson_score,2000,0.23,0.94714,0.036856877748923995
wilson_score,2000,0.24,0.95005,0.03739998454239029
wilson_score,2000,0.25,0.94772,0.03791538136553523
wilson_score,2000,0.26,0.95057,0.03840685853880323
wilson_score,2000,0.27,0.94766,0.038875714225664555
wilson_score,2000,0.28,0.9503,0.03931607642974325
wilson_score,2000,0.29,0.94898,0.039728914331275185
wilson_score,2000,0.3,0.95164,0.04012405987191721
wilson_score,2000,0.31,0.94991,0.04049332925709247
wilson_score,2000,0.32,0.94751,0.04084111365452561
wilson_score,2000,0.33,0.95072,0.04116859657926121
wilson_score,2000,0.34,0.94874,0.04147552614320665
wilson_score,2000,0.35000000000000003,0.94799,0.04176013846108579
wilson_score,2000,0.36,0.95231,0.0420256078948939
wilson_score,2000,0.37,0.95185,0.0422702269002725
wilson_score,2000,0.38,0.95005,0.04249615777682273
wilson_score,2000,0.39,0.94942,0.04270187943738248
wilson_score,2000,0.4,0.94735,0.042890072903264596
wilson_score,2000,0.41000000000000003,0.9518,0.043059162680193504
wilson_score,2000,0.42,0.94961,0.04321042108613646
wilson_score,2000,0.43,0.95011,0.043342408882734544
wilson_score,2000,0.44,0.94947,0.04345708316660826
wilson_score,2000,0.45,0.94986,0.043554433367231866
wilson_score,2000,0.46,0.94925,0.04363296027768465
wilson_score,2000,0.47000000000000003,0.9483,0.043694622700294214
wilson_score,2000,0.48,0.94807,0.04373832609956272
wilson_score,2000,0.49,0.94836,0.04376437107507043
wilson_score,2000,0.5,0.94937,0.04377318773810676
wilson_score,2000,0.51,0.94901,0.043764447147690316
wilson_score,2000,0.52,0.94711,0.04373826595931957
wilson_score,2000,0.53,0.94725,0.043694232951530784
wilson_score,2000,0.54,0.94881,0.04363286255085071
wilson_score,2000,0.55,0.95021,0.04355474019492785
wilson_score,2000,0.56,0.94995,0.04345736975677247
wilson_score,2000,0.5700000000000001,0.9502,0.043343093727682656
wilson_score,2000,0.58,0.95113,0.04320942554652484
wilson_score,2000,0.59,0.9521,0.04305841970269635
wilson_score,2000,0.6,0.9494,0.04288920150489884
wilson_score,2000,0.61,0.94919,0.04270164085713223
wilson_score,2000,0.62,0.95053,0.04249605732954177
wilson_score,2000,0.63,0.94977,0.04227023210699228
wilson_score,2000,0.64,0.95296,0.042023996879062504
wilson_score,2000,0.65,0.94773,0.041760567879087454
wilson_score,2000,0.66,0.9507,0.04147393750845229
wilson_score,2000,0.67,0.95166,0.041167877717430905
wilson_score,2000,0.68,0.94841,0.04084172059598678
wilson_score,2000,0.6900000000000001,0.95091,0.040493373895066374
wilson_score,2000,0.7000000000000001,0.95267,0.040126043327526915
wilson_score,2000,0.71,0.94881,0.03973028974499887
wilson_score,2000,0.72,0.95016,0.03931217586141783
wilson_score,2000,0.73,0.94775,0.03887438272392403
wilson_score,2000,0.74,0.95273,0.03841058656296433
wilson_score,2000,0.75,0.94687,0.03791754117871457
wilson_score,2000,0.76,0.95019,0.03739987971525598
wilson_score,2000,0.77,0.94632,0.0368506908461967
wilson_score,2000,0.78,0.95051,0.03627813955321566
wilson_score,2000,0.79,0.94929,0.03567086820158236
wilson_score,2000,0.8,0.95262,0.035032230953336
wilson_score,2000,0.81,0.94959,0.03436019745878099
wilson_score,2000,0.8200000000000001,0.95021,0.03365032324551605
wilson_score,2000,0.8300000000000001,0.94688,0.032902202753726566
wilson_score,2000,0.84,0.95105,0.032114818482563284
wilson_score,2000,0.85,0.95106,0.03128347297767114
wilson_score,2000,0.86,0.95215,0.03040230381347892
wilson_score,2000,0.87,0.94993,0.029470279062992096
wilson_score,2000,0.88,0.95068,0.028477140780293526
wilson_score,2000,0.89,0.95132,0.027418648953053827
wilson_score,2000,0.9,0.95207,0.026296838890820826
wilson_score,2000,0.91,0.95406,0.02508792639732623
wilson_score,2000,0.92,0.94723,0.023790295326033967
wilson_score,2000,0.93,0.95063,0.022381322188555996
wilson_score,2000,0.9400000000000001,0.94714,0.02084000063382289
wilson_score,2000,0.9500000000000001,0.95439,0.0191390285584925
wilson_score,2000,0.96,0.95548,0.017223459378951114
wilson_score,2000,0.97,0.94219,0.015015001817682474
wilson_score,2000,0.98,0.95471,0.012366452551991735
wilson_score,2000,0.99,0.94577,0.008864437313209106
wilson_score,2000,1.0,1.0,0.0019170472812531925
wilson_score,10000,0.0,1.0,0.0003839983706765957
wilson_score,10000,0.01,0.94973,0.003912915314706822
wilson_score,10000,0.02,0.95078,0.005496655079679058
wilson_score,10000,0.03,0.94999,0.006692814834705777
wilson_score,10000,0.04,0.9503,0.007685597260154742
wilson_score,10000,0.05,0.95017,0.008545546162104532
wilson_score,10000,0.06,0.94877,0.009312125410665657
wilson_score,10000,0.07,0.95233,0.010003709269591078
wilson_score,10000,0.08,0.95088,0.01063561746029599
wilson_score,10000,0.09,0.95109,0.011219006079802635
wilson_score,10000,0.1,0.9496,0.0117596489495399
wilson_score,10000,0.11,0.95109,0.01226478506216278
wilson_score,10000,0.12,0.94915,0.012737369557473541
wilson_score,10000,0.13,0.94885,0.013181501523165457
wilson_score,10000,0.14,0.9524,0.013600083820647391
wilson_score,10000,0.15,0.94729,0.013995500441802273
wilson_score,10000,0.16,0.94881,0.014369236689821185
wilson_score,10000,0.17,0.94944,0.014723701723253145
wilson_score,10000,0.18,0.95179,0.01505800970607716
wilson_score,10000,0.19,0.94907,0.015375024475577504
wilson_score,10000,0.2,0.95088,0.015677565261052847
wilson_score,10000,0.21,0.94644,0.015963141791431698
wilson_score,10000,0.22,0.9506,0.016235293126868982
wilson_score,10000,0.23,0.94986,0.016493496733106926
wilson_score,10000,0.24,0.95019,0.01673831308741237
wilson_score,10000,0.25,0.9491,0.01697040638700628
wilson_score,10000,0.26,0.94872,0.017190317279608427
wilson_score,10000,0.27,0.95087,0.01739928895274043
wilson_score,10000,0.28,0.95218,0.017596816676858463
wilson_score,10000,0.29,0.94868,0.017783242083707542
wilson_score,10000,0.3,0.94974,0.01795935473112837
wilson_score,10000,0.31,0.94997,0.01812530006517209
wilson_score,10000,0.32,0.94996,0.018281410744987004
wilson_score,10000,0.33,0.95047,0.018427630462765448
wilson_score,10000,0.34,0.94928,0.018565015058939253
wilson_score,10000,0.35000000000000003,0.94936,0.018692450462960836
wilson_score,10000,0.36,0.9518,0.01881107329353286
wilson_score,10000,0.37,0.9498,0.01892138510979254
wilson_score,10000,0.38,0.95118,0.019022571977854324
wilson_score,10000,0.39,0.94981,0.019114964485084214
wilson_score,10000,0.4,0.94935,0.019198791346389545
wilson_score,10000,0.41000000000000003,0.94985,0.01927488555222009
wilson_score,10000,0.42,0.95006,0.019342659773958857
wilson_score,10000,0.43,0.9503,0.01940189576677502
wilson_score,10000,0.44,0.95106,0.01945332480670592
wilson_score,10000,0.45,0.95015,0.01949668402018653
wilson_score,10000,0.46,0.94971,0.019532147702979688
wilson_score,10000,0.47000000000000003,0.94763,0.01955962515309987
wilson_score,10000,0.48,0.94934,0.019579170553516365
wilson_score,10000,0.49,0.94778,0.019590969423335627
wilson_score,10000,0.5,0.95003,0.01959490359960368
wilson_score,10000,0.51,0.94924,0.01959099303810353
wilson_score,10000,0.52,0.94828,0.01957927735936362
wilson_score,10000,0.53,0.9489,0.01955960881635651
wilson_score,10000,0.54,0.94831,0.01953216396185912
wilson_score,10000,0.55,0.95036,0.019496697182694325
wilson_score,10000,0.56,0.95163,0.019453419654438253
wilson_score,10000,0.5700000000000001,0.95174,0.019401954662462455
wilson_score,10000,0.58,0.94966,0.019342366076009868
wilson_score,10000,0.59,0.95064,0.019274928045762932
wilson_score,10000,0.6,0.9515,0.01919905528354979
wilson_score,10000,0.61,0.95089,0.019114954877062797
wilson_score,10000,0.62,0.9501,0.0190221973387504
wilson_score,10000,0.63,0.94835,0.01892119352081409
wilson_score,10000,0.64,0.95082,0.018811389438810548
wilson_score,10000,0.65,0.95091,0.01869242077211634
wilson_score,10000,0.66,0.94866,0.01856454033085525
wilson_score,10000,0.67,0.95083,0.018427922167869825
wilson_score,10000,0.68,0.94906,0.018281461790595678
wilson_score,10000,0.6900000000000001,0.95044,0.0181253214055644
wilson_score,10000,0.7000000000000001,0.94839,0.01795866612101833
wilson_score,10000,0.71,0.95001,0.017783487989987603
wilson_score,10000,0.72,0.95197,0.017596738245523116
wilson_score,10000,0.73,0.95164,0.017399341418539417
wilson_score,10000,0.74,0.94931,0.017190439833434493
wilson_score,10000,0.75,0.94905,0.016970630171682367
wilson_score,10000,0.76,0.94891,0.0167375863075333
wilson_score,10000,0.77,0.9496,0.016493192223295827
wilson_score,10000,0.78,0.95143,0.016235318590999515
wilson_score,10000,0.79,0.9493,0.015963888007953512
wilson_score,10000,0.8,0.95134,0.015677086137535063
wilson_score,10000,0.81,0.94913,0.01537479702590147
wilson_score,10000,0.8200000000000001,0.95073,0.015058133266367754
wilson_score,10000,0.8300000000000001,0.94909,0.014722736766453318
wilson_score,10000,0.84,0.94931,0.014368676695692742
wilson_score,10000,0.85,0.94793,0.013995449236042278
wilson_score,10000,0.86,0.95214,0.013600211775929306
wilson_score,10000,0.87,0.94931,0.013181898702135252
wilson_score,10000,0.88,0.94935,0.012738181438182087
wilson_score,10000,0.89,0.9503,0.012264807900001003
wilson_score,10000,0.9,0.94757,0.011759794418404416
wilson_score,10000,0.91,0.95314,0.011219255947866488
wilson_score,10000,0.92,0.94963,0.010634942550339078
wilson_score,10000,0.93,0.95206,0.01000394891994185
wilson_score,10000,0.9400000000000001,0.94913,0.009311334523319845
wilson_score,10000,0.9500000000000001,0.94905,0.008545448966006765
wilson_score,10000,0.96,0.95046,0.00768747224558988
wilson_score,10000,0.97,0.95016,0.006691907837681277
wilson_score,10000,0.98,0.94977,0.0054959105355027885
wilson_score,10000,0.99,0.94947,0.003913529010494466
wilson_score,10000,1.0,1.0,0.000383998370676708
agresti_coull,1000,0.0,1.0,0.00461671614622642
agresti_coull,1000,0.01,0.96428,0.013276991770231172
agresti_coull,1000,0.02,0.94609,0.01798295424858255
agresti_coull,1000,0.03,0.94886,0.02162780356782344
agresti_coull,1000,0.04,0.95719,0.024680368767820763
agresti_coull,1000,0.05,0.95022,0.02733607089615816
agresti_coull,1000,0.06,0.94774,0.0297066615077775
agresti_coull,1000,0.07,0.94516,0.03185604654122828
agresti_coull,1000,0.08,0.94726,0.03381857841915888
agresti_coull,1000,0.09,0.94684,0.035631999929758344
agresti_coull,1000,0.1,0.94929,0.03732153282364704
agresti_coull,1000,0.11,0.95201,0.03889766871692093
agresti_coull,1000,0.12,0.95413,0.04037106906493649
agresti_coull,1000,0.13,0.94676,0.04175379263181775
agresti_coull,1000,0.14,0.94999,0.04306286104250164
agresti_coull,1000,0.15,0.95415,0.044290680703297614
agresti_coull,1000,0.16,0.94794,0.04546654171363763
agresti_coull,1000,0.17,0.953,0.046569229331231636
agresti_coull,1000,0.18,0.94642,0.04761790041475199
agresti_coull,1000,0.19,0.95284,0.04861689932501578
agresti_coull,1000,0.2,0.94754,0.04955762112673045
agresti_coull,1000,0.21,0.95284,0.05044218567383761
agresti_coull,1000,0.22,0.94832,0.051296633695266027
agresti_coull,1000,0.23,0.95467,0.05211438564538753
agresti_coull,1000,0.24,0.95108,0.05288162123319143
agresti_coull,1000,0.25,0.94734,0.053603887238065584
agresti_coull,1000,0.26,0.95285,0.054294891803690924
agresti_coull,1000,0.27,0.95022,0.05494294161506518
agresti_coull,1000,0.28,0.94714,0.055564495230784695
agresti_coull,1000,0.29,0.9534,0.05614986644742364
agresti_coull,1000,0.3,0.95129,0.05670032330916622
agresti_coull,1000,0.31,0.94853,0.05722585092764432
agresti_coull,1000,0.32,0.94608,0.057713279862027865
agresti_coull,1000,0.33,0.95289,0.0581723351491019
agresti_coull,1000,0.34,0.95122,0.05860729440075834
agresti_coull,1000,0.35000000000000003,0.94913,0.05900123706259264
agresti_coull,1000,0.36,0.9482,0.05937367142337469
agresti_coull,1000,0.37,0.94658,0.059718278558050314
agresti_coull,1000,0.38,0.9522,0.060035588854538656
agresti_coull,1000,0.39,0.95218,0.06032586543610059
agresti_coull,1000,0.4,0.95128,0.06058858743619126
agresti_coull,1000,0.41000000000000003,0.94962,0.06082741171207226
agresti_coull,1000,0.42,0.94966,0.061040319423479414
agresti_coull,1000,0.43,0.94934,0.06122485557447386
agresti_coull,1000,0.44,0.94858,0.06138653831806479
agresti_coull,1000,0.45,0.94742,0.06152249643118848
agresti_coull,1000,0.46,0.94638,0.06163237024846925
agresti_coull,1000,0.47000000000000003,0.94664,0.061719129539049275
agresti_coull,1000,0.48,0.94596,0.06178063015721358
agresti_coull,1000,0.49,0.94603,0.061817606585582024
agresti_coull,1000,0.5,0.94651,0.061830285816106674
agresti_coull,1000,0.51,0.94652,0.06181782945208415
agresti_coull,1000,0.52,0.9458,0.06178065272242326
agresti_coull,1000,0.53,0.94714,0.06171980785203658
agresti_coull,1000,0.54,0.94736,0.06163380758163181
agresti_coull,1000,0.55,0.94758,0.06152203236041695
agresti_coull,1000,0.56,0.94852,0.06138659879265448
agresti_coull,1000,0.5700000000000001,0.94829,0.06122523250271819
agresti_coull,1000,0.58,0.94951,0.061039270224869
agresti_coull,1000,0.59,0.95077,0.060828195106285204
agresti_coull,1000,0.6,0.9521,0.06059053272434084
agresti_coull,1000,0.61,0.95256,0.06032516929172214
agresti_coull,1000,0.62,0.95388,0.06003594234468581
agresti_coull,1000,0.63,0.94793,0.05971788939943756
agresti_coull,1000,0.64,0.94816,0.059374096296419196
agresti_coull,1000,0.65,0.94967,0.05900172532132748
agresti_coull,1000,0.66,0.95182,0.058601705475539646
agresti_coull,1000,0.67,0.9526,0.058174815636925906
agresti_coull,1000,0.68,0.94652,0.05771586683867311
agresti_coull,1000,0.6900000000000001,0.94927,0.0572218650985145
agresti_coull,1000,0.7000000000000001,0.95102,0.056700345579535745
agresti_coull,1000,0.71,0.95327,0.05615037361841566
agresti_coull,1000,0.72,0.94778,0.05556863416011873
agresti_coull,1000,0.73,0.95044,0.054944367974446476
agresti_coull,1000,0.74,0.95209,0.05429877031708659
agresti_coull,1000,0.75,0.94868,0.0536057086981323
agresti_coull,1000,0.76,0.95008,0.052878932646835596
agresti_coull,1000,0.77,0.95316,0.05211153522071409
agresti_coull,1000,0.78,0.9492,0.05130267338752376
agresti_coull,1000,0.79,0.95249,0.05044843066566677
agresti_coull,1000,0.8,0.94822,0.04955698079377753
agresti_coull,1000,0.81,0.95216,0.04861177013047888
agresti_coull,1000,0.8200000000000001,0.94701,0.04761951877790012
agresti_coull,1000,0.8300000000000001,0.95153,0.046567398691270245
agresti_coull,1000,0.84,0.9489,0.04545847119317897
agresti_coull,1000,0.85,0.95281,0.044297265719432065
agresti_coull,1000,0.86,0.94992,0.043059758440432576
agresti_coull,1000,0.87,0.94579,0.041748663660275936
agresti_coull,1000,0.88,0.95477,0.04036165088732437
agresti_coull,1000,0.89,0.9522,0.038894174293088765
agresti_coull,1000,0.9,0.94932,0.0373142364123076
agresti_coull,1000,0.91,0.94745,0.035625829374907735
agresti_coull,1000,0.92,0.94602,0.03381660606008261
agresti_coull,1000,0.93,0.94549,0.03185025108102275
agresti_coull,1000,0.9400000000000001,0.94787,0.02970023333008038
agresti_coull,1000,0.9500000000000001,0.95123,0.027330318494192513
agresti_coull,1000,0.96,0.95643,0.024674981822515447
agresti_coull,1000,0.97,0.94935,0.02162259596408536
agresti_coull,1000,0.98,0.94584,0.0179807629365049
agresti_coull,1000,0.99,0.96382,0.013285115398155635
agresti_coull,1000,1.0,1.0,0.004616716146226385
agresti_coull,2000,0.0,1.0,0.002313430950521927
agresti_coull,2000,0.01,0.94543,0.009059338389621209
agresti_coull,2000,0.02,0.95392,0.012498687996777948
agresti_coull,2000,0.03,0.95777,0.015129138596965895
agresti_coull,2000,0.04,0.95364,0.017317355526034715
agresti_coull,2000,0.05,0.95552,0.01921436401388037
agresti_coull,2000,0.06,0.94788,0.020909855019649613
agresti_coull,2000,0.07,0.95239,0.02243938629472959
