method,n,true_p,coverage,length
agresti_coull,2000,0.08,0.94703,0.023844880287887046
agresti_coull,2000,0.09,0.95418,0.02513911957790452
agresti_coull,2000,0.1,0.95325,0.02634536465336851
agresti_coull,2000,0.11,0.95079,0.02746459938980814
agresti_coull,2000,0.12,0.95065,0.028511984999740933
agresti_coull,2000,0.13,0.94933,0.029503405835305904
agresti_coull,2000,0.14,0.95115,0.03043252797200943
agresti_coull,2000,0.15,0.95166,0.03131016338910673
agresti_coull,2000,0.16,0.95377,0.03214060717267481
agresti_coull,2000,0.17,0.94583,0.03292700111461834
agresti_coull,2000,0.18,0.94985,0.03367219880757725
agresti_coull,2000,0.19,0.95092,0.03438217369915618
agresti_coull,2000,0.2,0.9531,0.035055136958020094
agresti_coull,2000,0.21,0.94782,0.03568932250905428
agresti_coull,2000,0.22,0.95195,0.03629498418731906
agresti_coull,2000,0.23,0.94728,0.03686579476926904
agresti_coull,2000,0.24,0.94982,0.0374115720465448
agresti_coull,2000,0.25,0.94652,0.03792612680306019
agresti_coull,2000,0.26,0.94985,0.0384208022967961
agresti_coull,2000,0.27,0.94726,0.03888311222585156
agresti_coull,2000,0.28,0.95046,0.03932512287214483
agresti_coull,2000,0.29,0.94901,0.039741841979507905
agresti_coull,2000,0.3,0.95261,0.040129339735894526
agresti_coull,2000,0.31,0.94959,0.04050141128642428
agresti_coull,2000,0.32,0.94838,0.04084906343868696
agresti_coull,2000,0.33,0.95207,0.04117331698863229
agresti_coull,2000,0.34,0.94935,0.04147826655906815
agresti_coull,2000,0.35000000000000003,0.94777,0.041762371136346836
agresti_coull,2000,0.36,0.95143,0.04202848006399955
agresti_coull,2000,0.37,0.95074,0.04227371683737916
agresti_coull,2000,0.38,0.95079,0.04249929473333829
agresti_coull,2000,0.39,0.94955,0.04270454433023592
agresti_coull,2000,0.4,0.94639,0.042890984222968866
agresti_coull,2000,0.41000000000000003,0.95087,0.04306041875957272
agresti_coull,2000,0.42,0.95282,0.04321148834477501
agresti_coull,2000,0.43,0.94979,0.043343274328782815
agresti_coull,2000,0.44,0.94922,0.043457595605236814
agresti_coull,2000,0.45,0.94984,0.04355498536291639
agresti_coull,2000,0.46,0.9493,0.043633266989391906
agresti_coull,2000,0.47000000000000003,0.9489,0.04369452942161586
agresti_coull,2000,0.48,0.9478,0.043738289297553704
agresti_coull,2000,0.49,0.94879,0.04376445983621853
agresti_coull,2000,0.5,0.94885,0.043773216386223696
agresti_coull,2000,0.51,0.94847,0.04376451151384857
agresti_coull,2000,0.52,0.94814,0.04373811062284886
agresti_coull,2000,0.53,0.94801,0.043694634351266685
agresti_coull,2000,0.54,0.9486,0.04363349313032295
agresti_coull,2000,0.55,0.95102,0.04355465024373479
agresti_coull,2000,0.56,0.9499,0.04345810023153104
agresti_coull,2000,0.5700000000000001,0.95075,0.04334423460183725
agresti_coull,2000,0.58,0.95152,0.04321188827639574
agresti_coull,2000,0.59,0.95255,0.04306111900603963
agresti_coull,2000,0.6,0.94879,0.04289127056469221
agresti_coull,2000,0.61,0.9492,0.0427047831387892
agresti_coull,2000,0.62,0.9503,0.042497832002933084
agresti_coull,2000,0.63,0.95058,0.04227207839463466
agresti_coull,2000,0.64,0.95235,0.042028496717053394
agresti_coull,2000,0.65,0.94766,0.041765228988987595
agresti_coull,2000,0.66,0.94941,0.041479278871426495
agresti_coull,2000,0.67,0.95167,0.04117148511914035
agresti_coull,2000,0.68,0.94712,0.0408493945434686
agresti_coull,2000,0.6900000000000001,0.95019,0.040502807933320735
agresti_coull,2000,0.7000000000000001,0.95178,0.04013313938335987
agresti_coull,2000,0.71,0.94848,0.03973864776320931
agresti_coull,2000,0.72,0.94997,0.03932429803312803
agresti_coull,2000,0.73,0.94887,0.03888649705863421
agresti_coull,2000,0.74,0.95122,0.03842188845656126
agresti_coull,2000,0.75,0.94696,0.03793296715743556
agresti_coull,2000,0.76,0.9501,0.03741385056619244
agresti_coull,2000,0.77,0.94874,0.0368689449460395
agresti_coull,2000,0.78,0.95139,0.03629257504846805
agresti_coull,2000,0.79,0.94884,0.03569038061519702
agresti_coull,2000,0.8,0.95429,0.035053961118439364
agresti_coull,2000,0.81,0.95072,0.03437742334577802
agresti_coull,2000,0.8200000000000001,0.94899,0.033671292447199255
agresti_coull,2000,0.8300000000000001,0.94658,0.03292806635741039
agresti_coull,2000,0.84,0.95175,0.03214676444523633
agresti_coull,2000,0.85,0.95038,0.03130952933413697
agresti_coull,2000,0.86,0.95098,0.030434358291455337
agresti_coull,2000,0.87,0.94972,0.02950715805366595
agresti_coull,2000,0.88,0.95013,0.028512515543562454
agresti_coull,2000,0.89,0.95156,0.02746187425257898
agresti_coull,2000,0.9,0.95232,0.026341381137589832
agresti_coull,2000,0.91,0.95414,0.025140220646285658
agresti_coull,2000,0.92,0.94749,0.023846268562816512
agresti_coull,2000,0.93,0.95144,0.022440571548197296
agresti_coull,2000,0.9400000000000001,0.94604,0.02090893054033331
agresti_coull,2000,0.9500000000000001,0.95454,0.01921836698202794
agresti_coull,2000,0.96,0.95567,0.017316999684445944
agresti_coull,2000,0.97,0.95912,0.015118798815463451
agresti_coull,2000,0.98,0.95554,0.012492939425704754
agresti_coull,2000,0.99,0.94647,0.009059468529876468
agresti_coull,2000,1.0,1.0,0.002313430950521833
agresti_coull,10000,0.0,1.0,0.0004635009693938165
agresti_coull,10000,0.01,0.94921,0.00393061599925726
agresti_coull,10000,0.02,0.94975,0.005508201900931065
agresti_coull,10000,0.03,0.95036,0.006701605918814697
agresti_coull,10000,0.04,0.94968,0.00769381396720455
agresti_coull,10000,0.05,0.94855,0.008553521701431076
agresti_coull,10000,0.06,0.95016,0.009318668794258786
agresti_coull,10000,0.07,0.95366,0.01000812361092067
agresti_coull,10000,0.08,0.95184,0.01064145711357694
agresti_coull,10000,0.09,0.95207,0.011223321943228911
agresti_coull,10000,0.1,0.94823,0.0117643384088547
agresti_coull,10000,0.11,0.95141,0.012268561466006998
agresti_coull,10000,0.12,0.94857,0.012741464789203119
agresti_coull,10000,0.13,0.94783,0.013185518845354328
agresti_coull,10000,0.14,0.95273,0.013602744453607077
agresti_coull,10000,0.15,0.94882,0.013998297934028243
agresti_coull,10000,0.16,0.94875,0.01437159737855597
agresti_coull,10000,0.17,0.94913,0.014725631989745268
agresti_coull,10000,0.18,0.95007,0.015059571480612844
agresti_coull,10000,0.19,0.94907,0.015377207861935117
agresti_coull,10000,0.2,0.95109,0.015679633176229824
agresti_coull,10000,0.21,0.94874,0.01596569976275739
agresti_coull,10000,0.22,0.95048,0.016236768164591988
agresti_coull,10000,0.23,0.95125,0.016494598605531572
agresti_coull,10000,0.24,0.94988,0.01673936933988449
agresti_coull,10000,0.25,0.94865,0.01697149794579993
agresti_coull,10000,0.26,0.94828,0.017191422215684444
agresti_coull,10000,0.27,0.95085,0.017399994262359657
agresti_coull,10000,0.28,0.95164,0.01759747139139873
agresti_coull,10000,0.29,0.94896,0.017784073509204266
agresti_coull,10000,0.3,0.94836,0.01796022367109749
agresti_coull,10000,0.31,0.95046,0.018125968144500362
agresti_coull,10000,0.32,0.95115,0.018282166276552585
agresti_coull,10000,0.33,0.95075,0.018428328455475033
agresti_coull,10000,0.34,0.94975,0.01856490588072511
agresti_coull,10000,0.35000000000000003,0.94794,0.018693132439291292
agresti_coull,10000,0.36,0.95078,0.018811667010841374
agresti_coull,10000,0.37,0.94919,0.01892159126513573
agresti_coull,10000,0.38,0.95071,0.01902275856076473
agresti_coull,10000,0.39,0.95012,0.019115137655245255
agresti_coull,10000,0.4,0.95026,0.019199175376282546
agresti_coull,10000,0.41000000000000003,0.95071,0.019275121799839763
agresti_coull,10000,0.42,0.94968,0.019342516274830197
agresti_coull,10000,0.43,0.95121,0.019402007902013706
agresti_coull,10000,0.44,0.95042,0.01945340216038617
agresti_coull,10000,0.45,0.94956,0.019496757763841764
agresti_coull,10000,0.46,0.94963,0.019532139126188883
agresti_coull,10000,0.47000000000000003,0.9502,0.019559664727714508
agresti_coull,10000,0.48,0.94919,0.01957928444728575
agresti_coull,10000,0.49,0.94891,0.019591001263209055
agresti_coull,10000,0.5,0.94824,0.019594890290476324
agresti_coull,10000,0.51,0.94901,0.019590984904646253
agresti_coull,10000,0.52,0.94944,0.019579192774175823
agresti_coull,10000,0.53,0.95026,0.019559565346342487
agresti_coull,10000,0.54,0.94927,0.01953209680496907
agresti_coull,10000,0.55,0.95032,0.019496663618048252
agresti_coull,10000,0.56,0.95057,0.01945339106613828
agresti_coull,10000,0.5700000000000001,0.95111,0.01940190563425099
agresti_coull,10000,0.58,0.94939,0.01934273014973896
agresti_coull,10000,0.59,0.95034,0.01927504718418742
agresti_coull,10000,0.6,0.94982,0.01919926322261287
agresti_coull,10000,0.61,0.94938,0.01911515467314649
agresti_coull,10000,0.62,0.94969,0.019022741757978318
agresti_coull,10000,0.63,0.94934,0.01892155579646163
agresti_coull,10000,0.64,0.95124,0.018811669244714835
agresti_coull,10000,0.65,0.9508,0.018693163491765512
agresti_coull,10000,0.66,0.94934,0.018565191917960192
agresti_coull,10000,0.67,0.95091,0.018428186321078087
agresti_coull,10000,0.68,0.95043,0.018282206367992427
agresti_coull,10000,0.6900000000000001,0.95047,0.018126199154119102
agresti_coull,10000,0.7000000000000001,0.95048,0.017960268597917373
agresti_coull,10000,0.71,0.94877,0.01778408010389728
agresti_coull,10000,0.72,0.95141,0.01759780209215739
agresti_coull,10000,0.73,0.95226,0.017399888514716785
agresti_coull,10000,0.74,0.94829,0.01719187437036648
agresti_coull,10000,0.75,0.94898,0.016971327592231376
agresti_coull,10000,0.76,0.94959,0.016739273920479514
agresti_coull,10000,0.77,0.95115,0.0164939059938164
agresti_coull,10000,0.78,0.9514,0.016236588936270297
agresti_coull,10000,0.79,0.94809,0.015965019280478374
agresti_coull,10000,0.8,0.95109,0.015678225677167666
agresti_coull,10000,0.81,0.94841,0.015377831098866191
agresti_coull,10000,0.8200000000000001,0.95156,0.015059620070574459
agresti_coull,10000,0.8300000000000001,0.94959,0.014724946295440182
agresti_coull,10000,0.84,0.94895,0.014371935929980985
agresti_coull,10000,0.85,0.95046,0.013997842032267544
agresti_coull,10000,0.86,0.95079,0.013603410475397848
agresti_coull,10000,0.87,0.94892,0.013184837457301578
agresti_coull,10000,0.88,0.95023,0.012740432116099503
agresti_coull,10000,0.89,0.95123,0.012268812997319587
agresti_coull,10000,0.9,0.9496,0.011765559172359987
agresti_coull,10000,0.91,0.95161,0.01122377447272016
agresti_coull,10000,0.92,0.95113,0.010641413574401194
agresti_coull,10000,0.93,0.95124,0.010007620515387937
agresti_coull,10000,0.9400000000000001,0.95005,0.009318212624309227
agresti_coull,10000,0.9500000000000001,0.94955,0.008553912446167978
agresti_coull,10000,0.96,0.94943,0.007693601647481619
agresti_coull,10000,0.97,0.94948,0.006702351516669146
agresti_coull,10000,0.98,0.95101,0.0055074394732142345
agresti_coull,10000,0.99,0.95037,0.003932056063486759
agresti_coull,10000,1.0,1.0,0.00046350096939384855
wald,1000,0.0,1.0,0.0
wald,1000,0.01,0.92907,0.01216905314833825
wald,1000,0.02,0.94809,0.017245061330277027
wald,1000,0.03,0.93469,0.02104791317221414
wald,1000,0.04,0.94687,0.024204155022985105
wald,1000,0.05,0.94115,0.026941839806333395
wald,1000,0.06,0.95054,0.029372730627291333
wald,1000,0.07,0.95029,0.03156230106711362
wald,1000,0.08,0.94988,0.03357253097496232
wald,1000,0.09,0.95168,0.0354238788674161
wald,1000,0.1,0.95286,0.037137943045689556
wald,1000,0.11,0.94356,0.03874414230809194
wald,1000,0.12,0.9462,0.040232406576729635
wald,1000,0.13,0.94904,0.04163486839984369
wald,1000,0.14,0.94826,0.04296905759847695
wald,1000,0.15,0.94571,0.04421092051902919
wald,1000,0.16,0.95182,0.04540404841933973
wald,1000,0.17,0.95063,0.04652516661489163
wald,1000,0.18,0.94972,0.047578068572973316
wald,1000,0.19,0.95103,0.04858688508136127
wald,1000,0.2,0.94615,0.04954766490949526
wald,1000,0.21,0.95113,0.05045078436774448
wald,1000,0.22,0.9484,0.05131666517178699
wald,1000,0.23,0.95396,0.05212615791467813
wald,1000,0.24,0.94933,0.05290462502643251
wald,1000,0.25,0.94638,0.05363957121353136
wald,1000,0.26,0.95284,0.054338112610356364
wald,1000,0.27,0.95029,0.05500053433211876
wald,1000,0.28,0.94558,0.05562395017146321
wald,1000,0.29,0.9491,0.05621466426408384
wald,1000,0.3,0.94905,0.05676944734720669
wald,1000,0.31,0.94803,0.05730028797002463
wald,1000,0.32,0.94999,0.05779291834030039
wald,1000,0.33,0.948,0.05825347544272991
wald,1000,0.34,0.94751,0.05868638167038428
wald,1000,0.35000000000000003,0.94973,0.059090844844600504
wald,1000,0.36,0.9519,0.05946950869584108
wald,1000,0.37,0.95022,0.059817044767785384
wald,1000,0.38,0.94898,0.060137130318228926
wald,1000,0.39,0.9493,0.0604290177432222
wald,1000,0.4,0.94773,0.060696384942495914
wald,1000,0.41000000000000003,0.95088,0.06093657630257177
wald,1000,0.42,0.94966,0.061149870128912716
wald,1000,0.43,0.94866,0.06133738182383995
wald,1000,0.44,0.94799,0.061499838604044586
wald,1000,0.45,0.9482,0.061636912006852396
wald,1000,0.46,0.94618,0.06174977550703761
wald,1000,0.47000000000000003,0.94739,0.0618361050905252
wald,1000,0.48,0.94644,0.06189893298355208
wald,1000,0.49,0.94577,0.06193586813399539
wald,1000,0.5,0.9458,0.06194836374678932
wald,1000,0.51,0.947,0.061936083679375406
wald,1000,0.52,0.94665,0.0618991707557803
wald,1000,0.53,0.94766,0.06183661271368615
wald,1000,0.54,0.94684,0.06174956708695976
wald,1000,0.55,0.94773,0.061637552101493874
wald,1000,0.56,0.94703,0.06149874250608342
wald,1000,0.5700000000000001,0.94813,0.06133590038230985
wald,1000,0.58,0.94947,0.06114929118828392
wald,1000,0.59,0.94976,0.06093587174620073
wald,1000,0.6,0.94692,0.06069543913947652
wald,1000,0.61,0.94845,0.06042941047865046
wald,1000,0.62,0.94911,0.06013775872125999
wald,1000,0.63,0.95058,0.05981634575715553
wald,1000,0.64,0.95192,0.05946420540171604
wald,1000,0.65,0.94862,0.059091106461416874
wald,1000,0.66,0.94703,0.05868917763100448
wald,1000,0.67,0.94927,0.05825360711912871
wald,1000,0.68,0.95081,0.0577911011242154
wald,1000,0.6900000000000001,0.94809,0.057297187778136846
wald,1000,0.7000000000000001,0.95197,0.05677570121747818
wald,1000,0.71,0.94912,0.056214184947268174
wald,1000,0.72,0.9469,0.055623133492197024
wald,1000,0.73,0.9491,0.05500034688274943
wald,1000,0.74,0.95239,0.05433689232670242
wald,1000,0.75,0.94689,0.053643416458803515
wald,1000,0.76,0.95108,0.052905467966811386
wald,1000,0.77,0.95419,0.05213200911678965
wald,1000,0.78,0.94672,0.05131198392078589
wald,1000,0.79,0.95176,0.050461598164258756
wald,1000,0.8,0.94841,0.04954961881121636
wald,1000,0.81,0.95068,0.048587409944451244
wald,1000,0.8200000000000001,0.95101,0.04758088546550258
wald,1000,0.8300000000000001,0.95271,0.04652342430098562
wald,1000,0.84,0.95035,0.0454009328059249
wald,1000,0.85,0.94662,0.04421954504100296
wald,1000,0.86,0.9497,0.04296964463903504
wald,1000,0.87,0.94911,0.04163971681445019
wald,1000,0.88,0.94673,0.040237746468468574
wald,1000,0.89,0.94406,0.03874151486401807
wald,1000,0.9,0.95398,0.03713450201131851
wald,1000,0.91,0.95113,0.03542798937227601
wald,1000,0.92,0.95044,0.033568255586019294
wald,1000,0.93,0.95002,0.03156733123224687
wald,1000,0.9400000000000001,0.95224,0.029372420385189616
wald,1000,0.9500000000000001,0.94194,0.026951062435745916
wald,1000,0.96,0.9471,0.024213345743738863
wald,1000,0.97,0.93555,0.021056170482275167
wald,1000,0.98,0.95065,0.017240396456472143
wald,1000,0.99,0.92632,0.012162252199769536
wald,1000,1.0,1.0,0.0
wald,2000,0.0,1.0,0.0
wald,2000,0.01,0.94901,0.008664029846549246
wald,2000,0.02,0.94456,0.012228279259401547
wald,2000,0.03,0.94712,0.01492181294872852
wald,2000,0.04,0.94914,0.01714210591325338
wald,2000,0.05,0.94583,0.019075407269780003
wald,2000,0.06,0.95185,0.02079354190494333
wald,2000,0.07,0.94836,0.022342401311834664
wald,2000,0.08,0.95039,0.023760436649941048
wald,2000,0.09,0.94737,0.025066526980818172
wald,2000,0.1,0.94722,0.02628547547423607
wald,2000,0.11,0.94535,0.02740531800515879
wald,2000,0.12,0.94958,0.028471406279333165
wald,2000,0.13,0.94931,0.02946550189486554
wald,2000,0.14,0.94965,0.0303990431936639
wald,2000,0.15,0.94731,0.031284430756542164
wald,2000,0.16,0.9495,0.03211599945722466
wald,2000,0.17,0.94994,0.03291269492349396
wald,2000,0.18,0.94996,0.03365871380644062
wald,2000,0.19,0.94944,0.03437434471767557
wald,2000,0.2,0.94924,0.035048546795523335
wald,2000,0.21,0.94994,0.03568691621244578
wald,2000,0.22,0.95092,0.036295051871511504
wald,2000,0.23,0.94783,0.03687589786262632
wald,2000,0.24,0.95071,0.03742135828713649
wald,2000,0.25,0.94727,0.03794065589784185
wald,2000,0.26,0.95001,0.03843689007405066
wald,2000,0.27,0.95113,0.038902208081989804
wald,2000,0.28,0.95139,0.03934251126915604
wald,2000,0.29,0.94697,0.03976390209253683
wald,2000,0.3,0.94821,0.0401555545672037
wald,2000,0.31,0.94975,0.04052658225863637
wald,2000,0.32,0.95192,0.0408762757350902
wald,2000,0.33,0.94858,0.04120329180439442
wald,2000,0.34,0.95039,0.041508966639279124
wald,2000,0.35000000000000003,0.95124,0.04179761344780463
wald,2000,0.36,0.95069,0.04206296056000421
wald,2000,0.37,0.94815,0.04230681688036144
wald,2000,0.38,0.94917,0.04253278319321669
wald,2000,0.39,0.95171,0.04274140750160634
wald,2000,0.4,0.94954,0.04292960934711824
wald,2000,0.41000000000000003,0.94948,0.04309936714227608
wald,2000,0.42,0.94752,0.04325022658644392
wald,2000,0.43,0.95158,0.04338356440462188
wald,2000,0.44,0.95038,0.04349833579725787
wald,2000,0.45,0.95051,0.04359537860264445
wald,2000,0.46,0.94838,0.043674761277068964
wald,2000,0.47000000000000003,0.94915,0.0437364124213128
wald,2000,0.48,0.94835,0.0437802612202226
wald,2000,0.49,0.94819,0.04380634778329309
wald,2000,0.5,0.94816,0.043815158227028105
wald,2000,0.51,0.94839,0.04380638935419639
wald,2000,0.52,0.94714,0.043779923026420385
wald,2000,0.53,0.94859,0.043736450318073
wald,2000,0.54,0.94948,0.04367427125009654
wald,2000,0.55,0.94906,0.04359528292853247
wald,2000,0.56,0.9502,0.043497855285224166
wald,2000,0.5700000000000001,0.95109,0.04338321748126444
wald,2000,0.58,0.94959,0.04325072692693925
wald,2000,0.59,0.94879,0.04309864215045394
wald,2000,0.6,0.95105,0.04293012772323355
wald,2000,0.61,0.95156,0.04273945795786298
wald,2000,0.62,0.95007,0.04253299402787421
wald,2000,0.63,0.94888,0.04230668962294648
wald,2000,0.64,0.95015,0.04206096023824917
wald,2000,0.65,0.95044,0.041795863310898615
wald,2000,0.66,0.94833,0.04150855459248721
wald,2000,0.67,0.94952,0.04120359248922405
wald,2000,0.68,0.95053,0.040875454673477314
wald,2000,0.6900000000000001,0.94966,0.04052607645162428
wald,2000,0.7000000000000001,0.94952,0.040155539452609926
wald,2000,0.71,0.94758,0.03976135961940134
wald,2000,0.72,0.95049,0.039344577277934785
wald,2000,0.73,0.95017,0.03890129754233951
wald,2000,0.74,0.9502,0.03843456288769506
wald,2000,0.75,0.9471,0.03794146029081945
wald,2000,0.76,0.95078,0.03742193805688425
wald,2000,0.77,0.94805,0.03687552070712753
wald,2000,0.78,0.95086,0.03629703363397353
wald,2000,0.79,0.94865,0.0356881999093871
wald,2000,0.8,0.9497,0.03504660445424641
wald,2000,0.81,0.95005,0.03437300635121842
wald,2000,0.8200000000000001,0.94847,0.03366635972083408
wald,2000,0.8300000000000001,0.94933,0.03290987583180196
wald,2000,0.84,0.9478,0.03211879601084018
wald,2000,0.85,0.94739,0.03128751823653091
wald,2000,0.86,0.9496,0.030395771216481366
wald,2000,0.87,0.94931,0.029462332711245216
wald,2000,0.88,0.94831,0.02846685523439225
wald,2000,0.89,0.94597,0.027410035491928865
wald,2000,0.9,0.94474,0.026281404648002635
wald,2000,0.91,0.94863,0.02506477668271513
wald,2000,0.92,0.95052,0.023759477613140127
wald,2000,0.93,0.94806,0.022340957634782853
wald,2000,0.9400000000000001,0.9508,0.02079299131698674
wald,2000,0.9500000000000001,0.94698,0.01907865132675312
wald,2000,0.96,0.95001,0.017146665737670975
wald,2000,0.97,0.94797,0.014922966258965087
wald,2000,0.98,0.9448,0.012232908920712365
wald,2000,0.99,0.94898,0.008664255694262454
